pubchem,smiles,STITCH_id,name,pubchemID
2801,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,CID000002801,clomipramine,2801
4595,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,CID000004595,ondansetron,4595
3365,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,CID000003365,fluconazole,3365
3043,C1CC(OC1CO)N2C=NC3=C2N=CNC3=O,CID000003043,didanosine,3043
3890,CC(C)OC(=O)CCCC=CCC1C(CC(C1CCC(CCC2=CC=CC=C2)O)O)O,CID000003890,latanoprost,3890
2551,C[N+](C)(C)CCOC(=O)N,CID000002551,carbachol,2551
1971,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO,CID000001971,abacavir,1971
60835,CNCC[C@@H](C1=CC=CS1)OC2=CC=CC3=CC=CC=C32,CID000060835,duloxetine,60835
4091,CN(C)C(=N)N=C(N)N,CID000004091,metformin,4091
163742,CO[C@@H]1[C@@H]([C@H]([C@@H]([C@H](O1)COS(=O)(=O)O)O[C@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)C(=O)O)OC3[C@@H]([C@H]([C@@H]([C@H](O3)COS(=O)(=O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O[C@@H]5[C@@H]([C@H]([C@@H]([C@H](O5)COS(=O)(=O)O)O)O)NS(=O)(=O)O)O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O)NS(=O)(=O)O,CID000163742,fondaparinux sodium,163742
5538,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,CID000005538,retinoic acid,5538
4200,CN(C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C,CID000004200,minocycline,4200
4419,C1CC(C1)CN2CCC34C5C(CCC3(C2CC6=C4C(=C(C=C6)O)O5)O)O,CID000004419,nalbuphine,4419
4585,CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C,CID000004585,olanzapine,4585
5376,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,CID000005376,tamoxifen,5376
2676,CC(C)C1=C(C(=C(C(=N1)C(C)C)COC)C2=CC=C(C=C2)F)C=CC(CC(CC(=O)O)O)O,CID000002676,cerivastatin,2676
4183806,CCCCC(C)(CC=CC1C(CC(=O)C1CCCCCCC(=O)OC)O)O,CID004183806,misoprostol,4183806
2678,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,CID000002678,cetirizine,2678
60754,CNC(=O)CN(CCN(CCN(CC(=O)NC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].O.[Gd+3],CID000060754,gadodiamide,60754
5719,CCN(C1=CC=CC(=C1)C2=CC=NC3=C(C=NN23)C#N)C(=O)C,CID000005719,zaleplon,5719
57469,CC(C)CN1C=NC2=C1C3=CC=CC=C3N=C2N,CID000057469,imiquimod,57469
5493381,C1=CC=C(C(=C1)C2=NN(C(=N2)C3=CC=CC=C3O)C4=CC=C(C=C4)C(=O)O)O,CID005493381,ICL670,5493381
3305,CC(O)(P(=O)(O)O)P(=O)(O)O,CID000003305,EHDP,3305
5593,CCN(CC1=CC=NC=C1)C(=O)C(CO)C2=CC=CC=C2,CID000005593,tropicamide,5593
5329102,CCN(CC)CCNC(=O)C1=C(NC(=C1C)/C=C\2/C3=C(C=CC(=C3)F)NC2=O)C,CID005329102,SU11248,5329102
