,pubchem,index
0,2801,0
1,4595,1
2,3365,2
3,3043,3
4,3890,4
5,2551,5
6,1971,6
7,60835,7
8,4091,8
9,163742,9
10,5538,10
11,4200,11
12,4419,12
13,4585,13
14,5376,14
15,2676,15
16,4183806,16
17,2678,17
18,60754,18
19,5719,19
20,57469,20
21,5493381,21
22,3305,22
23,5593,23
24,5329102,24
25,5530,25
26,3040,26
27,4894,27
28,5408,28
29,4253,29
30,5731,30
31,5978,31
32,5002,32
33,77999,33
34,2550,34
35,3961,35
36,3404,36
37,3476,37
38,77993,38
39,125889,39
40,145068,40
41,3372,41
42,60852,42
43,42113,43
44,3148,44
45,5466,45
46,4771,46
47,4614,47
48,32797,48
49,176168,49
50,2725,50
51,3003,51
52,2520,52
53,71329,53
54,2818,54
55,4011,55
56,4609,56
57,2177,57
58,4659568,58
59,5372,59
60,450,60
61,4542,61
62,5647,62
63,838,63
64,3002190,64
65,2249,65
66,4723,66
67,3929,67
68,5152,68
69,2083,69
70,12620,70
71,5311027,71
72,5381226,72
73,1983,73
74,564,74
75,4052,75
76,9571074,76
77,453,77
78,5073,78
79,1206,79
80,5311181,80
81,6398525,81
82,4201,82
83,60795,83
84,5040,84
85,68740,85
86,5215,86
87,2487,87
88,154059,88
89,4583,89
90,3675,90
91,2170,91
92,5533,92
93,5487,93
94,5311082,94
95,2622,95
96,5391,96
97,2435,97
98,3310,98
99,1546,99
100,1349907,100
101,5282044,101
102,3143,102
103,2631,103
104,4189,104
105,4727,105
106,5267,106
107,4917,107
108,2182,108
109,1302,109
110,4812,110
111,3899,111
112,4205,112
113,2771,113
114,3478,114
115,5281104,115
116,3449,116
117,4740,117
118,5401,118
119,3350,119
120,2269,120
121,4900,121
122,2955,122
123,3261,123
124,39765,124
125,3559,125
126,2891,126
127,2283,127
128,60871,128
129,60612,129
130,5206,130
131,4828,131
132,4932,132
133,1986,133
134,4058,134
135,4645,135
136,2812,136
137,3640,137
138,3403,138
139,3962,139
140,3877,140
141,3869,141
142,56339,142
143,4873,143
144,4411,144
